,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,name,overall_rating,potential,value,wage,Crossing,Finishing,Heading_Accuracy,Short_Passing,Volleys,Dribbling,Curve,FK_Accuracy,Long_Passing,Ball_Control,Acceleration,Sprint_Speed,Agility,Reactions,Balance,Shot_Power,Jumping,Stamina,Strength,Long_Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defensive_Awareness,Standing_Tackle,Sliding_Tackle,GK_Diving,GK_Handling,GK_Kicking,GK_Positioning,GK_Reflexes
11,12,12.0,12.0,Yahia Fofana,69.0,80.0,2700000.0,5000.0,11.0,5.0,14.0,15.0,6.0,7.0,11.0,10.0,24.0,12.0,40.0,43.0,35.0,65.0,29.0,49.0,58.0,26.0,77.0,6.0,25.0,10.0,4.0,30.0,11.0,22.0,11.0,11.0,14.0,70.0,66.0,65.0,66.0,70.0
24,26,26.0,26.0,Samuel Brolin,66.0,78.0,1800000.0,1000.0,16.0,7.0,23.0,19.0,5.0,9.0,14.0,10.0,13.0,16.0,20.0,31.0,22.0,55.0,27.0,47.0,50.0,25.0,72.0,11.0,20.0,18.0,3.0,50.0,18.0,38.0,10.0,12.0,8.0,68.0,65.0,63.0,65.0,66.0
52,55,55.0,55.0,Gabriel Slonina,66.0,81.0,1700000.0,2000.0,14.0,7.0,11.0,25.0,8.0,13.0,10.0,14.0,23.0,15.0,44.0,37.0,39.0,67.0,35.0,47.0,50.0,34.0,63.0,8.0,39.0,15.0,5.0,50.0,12.0,48.0,14.0,10.0,12.0,69.0,62.0,62.0,65.0,65.0
82,158,38.0,38.0,Filip Stanković,67.0,78.0,1900000.0,8000.0,11.0,6.0,10.0,15.0,6.0,9.0,11.0,11.0,25.0,12.0,18.0,18.0,32.0,56.0,37.0,49.0,43.0,24.0,48.0,8.0,24.0,11.0,6.0,21.0,19.0,30.0,6.0,11.0,11.0,68.0,66.0,65.0,65.0,69.0
92,184,4.0,4.0,José Manuel Reina Páez,77.0,77.0,1200000.0,14000.0,11.0,14.0,13.0,37.0,11.0,10.0,11.0,11.0,39.0,23.0,43.0,49.0,50.0,72.0,60.0,59.0,71.0,34.0,70.0,15.0,32.0,22.0,13.0,65.0,24.0,64.0,20.0,22.0,24.0,75.0,77.0,79.0,79.0,76.0
93,187,7.0,7.0,Diego Orlando Benaglio,74.0,74.0,1500000.0,15000.0,14.0,12.0,15.0,32.0,12.0,16.0,15.0,13.0,31.0,22.0,37.0,41.0,44.0,71.0,47.0,46.0,71.0,38.0,75.0,14.0,38.0,22.0,7.0,37.0,23.0,65.0,10.0,13.0,14.0,71.0,79.0,61.0,77.0,71.0
96,197,17.0,17.0,Ramazan Özcan,73.0,73.0,1100000.0,20000.0,12.0,13.0,14.0,33.0,13.0,12.0,14.0,18.0,25.0,13.0,50.0,50.0,47.0,73.0,35.0,52.0,70.0,35.0,71.0,16.0,32.0,22.0,10.0,30.0,16.0,53.0,12.0,14.0,13.0,71.0,71.0,69.0,75.0,69.0
145,298,14.0,14.0,Uğurcan Çakır,80.0,82.0,20000000.0,33000.0,15.0,13.0,14.0,32.0,20.0,14.0,18.0,20.0,27.0,24.0,53.0,56.0,49.0,78.0,58.0,54.0,81.0,40.0,67.0,19.0,27.0,25.0,14.0,60.0,23.0,60.0,17.0,18.0,16.0,80.0,77.0,72.0,81.0,82.0
178,332,48.0,48.0,Gianluigi Donnarumma,88.0,92.0,103500000.0,110000.0,12.0,12.0,12.0,36.0,8.0,28.0,12.0,14.0,34.0,30.0,50.0,55.0,64.0,85.0,38.0,59.0,72.0,34.0,72.0,18.0,30.0,26.0,14.0,60.0,24.0,65.0,20.0,14.0,16.0,90.0,83.0,79.0,85.0,89.0
202,363,20.0,20.0,Joël Drommel,73.0,78.0,3600000.0,10000.0,12.0,13.0,21.0,44.0,12.0,25.0,21.0,21.0,39.0,40.0,50.0,52.0,62.0,65.0,49.0,58.0,75.0,43.0,70.0,16.0,22.0,10.0,10.0,53.0,32.0,65.0,12.0,20.0,19.0,74.0,72.0,77.0,71.0,75.0
208,369,26.0,26.0,Daniel Lønne Iversen,73.0,78.0,3700000.0,33000.0,17.0,14.0,16.0,42.0,20.0,11.0,16.0,11.0,53.0,16.0,43.0,47.0,42.0,68.0,48.0,56.0,62.0,44.0,68.0,15.0,19.0,20.0,14.0,57.0,21.0,47.0,14.0,18.0,13.0,73.0,72.0,75.0,71.0,75.0
209,370,27.0,27.0,Emil Audero Mulyadi,78.0,81.0,14500000.0,16000.0,13.0,16.0,19.0,29.0,18.0,19.0,12.0,12.0,19.0,18.0,55.0,49.0,53.0,75.0,51.0,55.0,65.0,25.0,55.0,19.0,24.0,11.0,9.0,30.0,22.0,56.0,10.0,10.0,10.0,80.0,74.0,73.0,76.0,82.0
220,382,39.0,39.0,Bailey Peacock-Farrell,67.0,72.0,1200000.0,10000.0,14.0,11.0,17.0,47.0,11.0,17.0,20.0,11.0,49.0,45.0,54.0,51.0,40.0,62.0,59.0,50.0,68.0,40.0,61.0,17.0,24.0,20.0,14.0,53.0,29.0,52.0,16.0,20.0,20.0,69.0,67.0,66.0,63.0,69.0
242,412,10.0,10.0,Marek Rodák,75.0,80.0,6500000.0,34000.0,15.0,20.0,15.0,33.0,19.0,15.0,13.0,17.0,23.0,21.0,52.0,43.0,45.0,73.0,46.0,55.0,59.0,27.0,68.0,15.0,21.0,21.0,17.0,34.0,23.0,51.0,8.0,17.0,16.0,76.0,71.0,73.0,73.0,76.0
249,421,19.0,19.0,Jonas Omlin,79.0,81.0,15000000.0,23000.0,24.0,17.0,24.0,45.0,15.0,27.0,21.0,16.0,35.0,31.0,52.0,51.0,32.0,74.0,51.0,55.0,75.0,35.0,72.0,18.0,22.0,25.0,15.0,48.0,27.0,55.0,20.0,21.0,24.0,80.0,75.0,73.0,76.0,82.0
