,name,overall_rating,potential,value,wage,Crossing,Finishing,Heading_Accuracy,Short_Passing,Volleys,Dribbling,Curve,FK_Accuracy,Long_Passing,Ball_Control,Acceleration,Sprint_Speed,Agility,Reactions,Balance,Shot_Power,Jumping,Stamina,Strength,Long_Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defensive_Awareness,Standing_Tackle,Sliding_Tackle,GK_Diving,GK_Handling,GK_Kicking,GK_Positioning,GK_Reflexes
0,Matías de los Santos de los Santos,72,72,2000000.0,11000.0,45,48,76,67,40,57,70,68,58,62,55,59,53,63,59,72,84,66,88,59,85,66,47,43,65,70,68,71,70,13,7,9,13,7
1,Ricardo José da Silva Fernandes,64,67,inf,1000.0,14,8,13,23,9,8,14,14,18,12,18,30,31,61,26,47,30,23,55,7,16,12,4,45,10,25,11,12,11,61,61,63,64,65
2,Isaiah Ahmad Young,65,70,1100000.0,2000.0,61,58,51,60,55,64,59,37,58,64,85,84,78,60,74,66,71,72,61,54,62,42,55,61,50,56,23,28,23,13,11,9,7,5
3,Harald Nilsen Tangen,65,75,1600000.0,1000.0,58,63,46,65,47,72,52,51,61,68,77,73,79,58,74,58,79,76,64,56,62,26,61,61,51,59,35,40,43,11,9,14,11,13
4,Ramin Rezaeian,70,70,1400000.0,9000.0,76,52,58,69,63,69,75,71,71,69,73,71,64,68,56,75,70,68,72,70,71,70,66,67,68,68,66,67,66,8,11,11,9,7
5,Florent Muslija,70,73,2200000.0,10000.0,65,59,38,67,64,77,74,77,62,72,82,70,90,67,92,75,67,68,40,71,42,32,65,64,60,63,27,28,33,13,14,7,6,5
6,Szymon Piotr Żurkowski,76,81,11500000.0,40000.0,70,74,65,78,62,76,68,58,71,77,78,85,80,76,80,78,71,90,78,74,75,73,77,72,52,78,73,71,71,10,6,11,13,6
7,Lukas Watkowiak,62,67,inf,2000.0,13,7,13,19,5,10,11,12,25,18,20,23,19,54,20,43,27,26,80,8,32,6,6,32,15,21,7,13,13,59,59,57,63,66
8,Edon Zhegrova,74,81,8500000.0,23000.0,65,66,36,73,55,79,68,49,61,77,86,73,84,70,79,73,71,69,61,68,45,20,69,70,51,68,32,21,18,7,11,6,12,7
9,Alan Czerwiński,67,67,inf,4000.0,68,44,57,63,25,64,62,43,53,62,80,82,76,60,66,46,84,80,72,36,44,60,62,63,36,61,60,63,60,8,13,11,11,12
